period,WCRFPUS2,WCEIMUS2,WCREXUS2,WCRRIUS2,WCESTUS1,W_EPC0_SAX_YCUOK_MBBL,WDIRPUS2,WDIIMUS2,WDIEXUS2,WDIUPUS2,WDISTUS1,WDISTP11,WDISTP21,WDISTP31,WDISTP41,WDISTP51,RWTC,EER_EPD2DXL0_PF4_Y35NY_DPG
2015-01-02,9.2,7.251,0.45,15.706,385.0,33.0,5.065,0.475,1.1,4.423,137.0,41.704,36.311,43.176,4.382,11.428,50.0,1.606
2015-01-09,9.236,6.866,0.897,15.688,387.576,32.464,5.019,0.423,1.053,4.305,139.294,42.173,36.69,44.452,4.447,11.531,50.504,1.599
2015-01-16,9.189,7.066,0.493,15.606,389.786,35.745,5.002,0.505,1.388,4.136,141.723,42.527,38.251,44.916,4.531,11.497,51.449,1.612
2015-01-23,9.261,6.989,0.1,15.55,392.96,37.984,4.944,0.453,1.277,4.563,143.589,43.131,39.461,44.601,4.715,11.681,54.056,1.665
2015-01-30,9.335,7.34,0.1,15.558,396.866,39.522,5.006,0.472,1.17,4.658,145.723,43.257,40.831,44.824,4.78,12.032,55.129,1.672
2015-02-06,9.223,7.206,0.235,15.628,400.531,40.394,4.958,0.38,0.928,4.544,148.672,43.519,42.047,45.922,4.951,12.232,56.666,1.733
2015-02-13,9.177,7.102,0.251,15.564,404.305,40.899,5.045,0.282,1.147,4.7,150.136,43.534,41.955,47.267,5.03,12.35,55.668,1.689
2015-02-20,9.229,7.283,0.1,15.491,409.506,43.525,5.048,0.331,1.267,4.729,151.069,43.954,42.751,46.611,5.091,12.662,55.0,1.659
2015-02-27,9.248,7.481,0.1,15.504,418.122,47.515,4.959,0.306,1.552,4.949,145.665,42.912,40.577,45.119,4.863,12.193,54.876,1.683
2015-03-06,9.285,7.576,0.1,15.212,429.248,49.515,4.869,0.219,1.285,4.555,143.972,40.955,40.02,45.689,4.796,12.512,54.958,1.669
2015-03-13,9.267,7.188,0.1,15.342,438.192,49.731,4.724,0.285,1.442,4.437,140.886,39.571,39.065,45.292,4.707,12.251,53.972,1.638
2015-03-20,9.361,7.373,0.555,15.382,445.598,52.033,4.778,0.423,1.387,4.304,140.126,38.543,38.475,46.126,4.656,12.327,56.158,1.666
2015-03-27,9.434,7.18,0.63,15.433,452.689,53.927,4.761,0.489,1.44,3.947,140.034,39.148,38.716,45.297,4.647,12.227,57.587,1.715
2015-04-03,9.453,7.31,0.866,15.627,457.394,56.812,4.562,0.45,1.163,4.14,139.744,38.798,38.497,45.095,4.815,12.539,57.324,1.721
2015-04-10,9.535,7.054,0.643,15.367,461.466,59.197,4.566,0.43,1.347,4.073,139.804,38.314,38.336,45.869,4.709,12.577,58.401,1.753
2015-04-17,9.565,7.266,0.556,15.179,470.686,57.513,4.534,0.459,1.406,4.174,139.468,38.467,37.824,46.066,4.65,12.461,58.84,1.763
2015-04-24,9.514,7.164,0.329,15.392,477.145,58.319,4.73,0.493,1.346,4.507,137.495,37.43,37.723,45.612,4.447,12.284,59.927,1.778
2015-05-01,9.549,6.982,0.1,15.549,483.477,57.201,4.589,0.437,1.387,4.333,135.85,36.463,37.511,45.214,4.454,12.207,53.188,1.615
2015-05-08,9.502,7.28,0.1,15.73,486.495,55.789,4.499,0.411,1.237,4.177,134.431,35.225,37.519,45.241,4.468,11.978,52.929,1.582
2015-05-15,9.578,7.418,0.1,15.808,490.478,55.957,4.656,0.403,1.142,4.134,135.177,35.785,37.688,44.872,4.542,12.289,53.126,1.606
2015-05-22,9.587,7.343,0.1,16.066,492.526,56.693,4.803,0.409,1.081,4.233,136.438,35.135,38.22,46.19,4.572,12.32,54.286,1.637
2015-05-29,9.589,7.741,0.1,16.336,495.598,54.966,4.732,0.374,0.852,4.06,139.117,35.536,38.381,48.536,4.659,12.005,53.057,1.583
2015-06-05,9.565,7.644,0.1,16.505,497.384,56.106,4.685,0.346,1.022,3.909,140.145,35.899,37.648,49.349,4.743,12.506,49.906,1.509
2015-06-12,9.632,7.673,0.1,16.543,499.787,57.025,4.761,0.405,1.201,4.056,140.758,36.247,38.219,49.027,4.823,12.443,47.817,1.452
2015-06-19,9.6,7.749,0.188,16.307,501.257,56.913,4.557,0.442,1.098,4.065,141.03,37.079,38.564,47.827,4.945,12.615,47.594,1.424
2015-06-26,9.556,7.616,0.375,16.553,503.232,55.759,4.438,0.431,1.153,3.683,140.694,36.737,39.067,46.8,5.063,13.027,47.311,1.414
2015-07-03,9.522,7.749,0.636,16.817,501.467,54.655,4.487,0.491,1.118,3.51,142.988,36.627,39.729,48.388,5.085,13.159,49.259,1.443
2015-07-10,9.546,7.634,0.341,16.933,500.697,55.919,4.692,0.424,1.167,3.81,144.37,37.871,39.775,48.308,5.055,13.361,49.232,1.41
2015-07-17,9.552,7.569,0.532,16.785,497.888,54.081,4.68,0.481,1.082,3.876,145.419,38.335,39.793,48.751,5.177,13.363,48.571,1.362
2015-07-24,9.557,7.906,0.747,16.882,496.31,55.386,4.722,0.468,0.981,3.746,147.186,37.556,40.895,50.096,5.324,13.316,47.662,1.314
